City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,43.21,60,27,3.0,US,1701116451
1,waitangi,-43.9535,-176.5597,53.82,90,100,3.0,NZ,1701116511
2,puerto ayacucho,5.6639,-67.6236,87.06,68,49,2.1,VE,1701116512
3,ilulissat,69.2167,-51.1,26.62,80,75,12.66,GL,1701116513
4,andovoranto,-18.95,49.1,74.46,89,13,6.04,MG,1701116514
5,lihue,21.9789,-159.3672,78.04,86,100,11.5,US,1701116258
6,fale old settlement,-9.3852,-171.2468,83.97,78,98,12.57,TK,1701116515
7,wailua homesteads,22.0669,-159.378,77.43,89,100,11.5,US,1701116516
8,mikomeseng,2.1361,10.6132,70.16,99,93,2.46,GQ,1701116517
9,ad dabbah,18.05,30.95,78.33,18,22,18.72,SD,1701116518
10,edinburgh of the seven seas,-37.0676,-12.3116,56.1,67,15,13.0,SH,1701116392
11,igrim,63.1906,64.4162,22.69,97,100,2.64,RU,1701116519
12,qaqortoq,60.7167,-46.0333,8.02,73,7,8.9,GL,1701116519
13,adamstown,-25.066,-130.1015,71.56,82,100,27.38,PN,1701116388
14,badger,64.8,-147.5333,21.36,87,100,0.0,US,1701116521
15,tangalle,6.024,80.7911,76.68,91,100,6.67,LK,1701116522
16,urbano santos,-3.2078,-43.4036,86.11,56,100,6.29,BR,1701116523
17,vorgashor,67.5833,63.95,-8.7,98,5,4.59,RU,1701116524
18,georgetown,5.4112,100.3354,79.02,89,20,3.44,MY,1701116525
19,grytviken,-54.2811,-36.5092,32.76,84,60,15.14,GS,1701116384
20,talnakh,69.4865,88.3972,-11.45,99,78,8.25,RU,1701116526
21,port-aux-francais,-49.35,70.2167,39.74,76,88,19.98,TF,1701116528
22,santo antonio,-6.3106,-35.4789,83.03,61,64,14.56,BR,1701116276
23,kargasok,59.0556,80.8572,7.97,100,98,4.0,RU,1701116529
24,port mathurin,-19.6833,63.4167,76.33,73,1,10.33,MU,1701116530
25,baise city,23.8997,106.6133,66.34,99,11,0.43,CN,1701116531
26,tarakan,3.3,117.6333,79.41,79,100,1.12,ID,1701116532
27,hithadhoo,-0.6,73.0833,81.86,78,100,6.29,MV,1701116468
28,lebu,-37.6167,-73.65,58.39,82,81,6.96,CL,1701116533
29,souillac,-20.5167,57.5167,77.38,83,40,3.44,MU,1701116534
